"0","review_text <- reviews %>% 
  head(250) %>% 
  mutate(text = map(link, possibly(get_review_text, character(0), quiet = FALSE)))
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/23/3180-yum-yum-moo-deng/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/23/3179-nagatanien-tom-yum-kung-rice-vermicelli-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/22/3178-acecook-kelp-broth-shio-ramen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/21/3177-maison-de-coree-x-samyang-ramen-gout-coco-poulet-france/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/20/3176-maruchan-gotsumori-shio-yakisoba-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/19/3175-myojo-chukazanmai-tantanmen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/18/3174-tieasy-sesame-sauce-handmade-noodle-taiwan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/17/3173-momosan-tonkotsu/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/16/3172-samlip-hi-myon-katsuo-udon-south-korea/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/15/3171-doll-bowl-noodle-satay-beef-flavour-hong-kong/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/14/3170-maison-de-coree-x-samyang-ramen-gout-carbonara-france/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/13/3169-myojo-mapo-men-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/11/3168-new-touch-chashu-ramen/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/10/3167-vedan-jhen-mian-tang-beef/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/09/3166-kinchan-niku-udon-with-wakame-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/08/3165-shinsegae-mamee-kimchi/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/07/3164-kenko-foods-health-shio-ramen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/06/3163-moms-dry-noodle-spicy-hot-pot/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/05/3162-sapporo-ichiban-mentaiko/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/04/3161-sakurai-soymilk-spicy/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/03/3160-mazendo-mala/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/05/02/3159-baijia-boss-hot-sour/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/30/3158-simply-asia-classic-curry/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/29/3157-ti-easy-scallion/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/28/3156-nongshim-spicy-gamjatang-united-states/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/27/3155-jinmailang-cup-noodles-slow-roast-beef-flavor-united-states/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/26/3154-acecook-super-cup-pork-kimchi-ramen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/25/3153-maison-de-coree-bbq-coreen/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/24/3152-maruchan-qtta-curry-ramen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/19/3151-hakubaku-shoyu-soy-sauce/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/18/3150-hakubaku-baby-somen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/16/3149-hakubaku-baby-udon-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/15/3148-hakubaku-tonkotsu/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/13/3147-samyang-foods-buldak-mini/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/12/3146-nissin-yakisoba-instant-pancit-spicy-chicken-flavor-philippines/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/11/3145-maison-de-coree-x-samyang-foods-ramen-gout-poulet-feu-france/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/10/3144-mama-oriental-kitchen-stir-fried-salted-egg-thailand/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/09/3143-sau-tao-ricevermtyk/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/08/3142-quero-galinha-caipira-refogada-brazil/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/06/3141-maruchan-thai-red-curry-udon-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/03/3140-samyang-foods-buldak-ramen-topokki-south-korea/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/04/02/3139-asha-guanmiao-spicy-fennel/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/31/3138-suimin-thai-green-curry/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/30/3137-suimin-origins-massaman/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/29/3136-suimin-origins-seafood-laksa/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/28/3135-nissin-chikin-ramen-mini-donburi-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/27/3134-marutai-kumamoto-tonkotsu-ramen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/26/3133-myojo-mellow-miso-ramen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/25/3132-liangchengmei-food-biang-biang-mian-china/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/24/3131-ttl-spicy-pork-with-rice-wine-taiwan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/23/3130-master-kong-golden-stock-shrimp/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/22/3129-acecook-super-cup-pringles-sour-cream-onion-yakisoba-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/21/3128-kinchan-noodle-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/20/3127-yamamoto-tanukioyazi-spicy-tonkotsu/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/19/3126-fukumen-noukou-asahikawa-shoyu-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/18/3125-micoem-kool-salted-egg/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/17/3124-maruchan-kitsune-udon/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/16/3123-luosiking-spicy-river-snail-noodle-china/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/15/3122-mamee-shinsegae-daebak-ghost-pepper-spicy-chicken-malaysia/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/14/3121-luosiking-river-snail-pork-china/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/13/3120-nissin-cup-noodles-intensos-diablo-mexico/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/12/3119-daikoku-tempura-soba-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/11/3118-nongshim-pop-pot-or-pan-chicken-flavor-united-states/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/10/3117-a-sha-gourmet-sesame-paste-noodle-taiwan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/09/3116-acecook-miso-butter-ramen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/08/3115-suraj-masala-noodles/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/07/3114-a-sha-gourmet-sichuan-peppercorn-flavor-taiwan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/06/3113-itsuki-ebi-tempura-udon/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/04/3112-canton-vegetable/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/03/3111-maruchan-soy-milk-tan-tan-wantan-men/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/02/3110-maruchan-qtta-hamburger-ramen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/03/01/3109-wu-mu-chili-beef/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/28/3108-culleys-worlds-hottest-ramen-noodles/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/27/3107-samyang-bowl-chicken/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/26/3106-double-mountain-satay/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/25/3105-maggi-pedas-tom-yummz/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/24/3104-yi-lai-shuen-spicy/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/22/3104-neo-essence-top-graded-spicy-sauce-ramen-noodles/
"
"2","Error: HTTP error 404.
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/21/3102-myojo-spicy-barikata/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/20/3101-samyang-foods-sriracha-ramen/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/19/3100-a-sha-gourmet-braised-beef-noodle-soup-taiwan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/18/3099-nissin-cup-noodles-alitas-hot/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/17/3098-lau-liu-tou-spicy-beef/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/16/3097-yum-yum-tem-tem-squid-lime/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/15/3096-prima-taste-black-pepper-crab/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/13/3095-daikoku-tonkotsu-ramen/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/12/3094-nongshim-oolong-men-beef/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/11/3093-sichuan-baijia-green-curry/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/10/3092-way-penang-asam-laksa/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/09/3091-way-chili-crab/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/08/3090-way-singapore-laksa/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/07/3089-way-penang-prawn-mee/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/06/3088-way-thai-laksa/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/05/3007-way-scallop-noodles/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/04/3086-nissin-raoh-kogashi-shoyu-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/03/3085-sapporo-ichiban-oil-soba-shrimp-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/02/3084-itomen-yamaimo-soba-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/01/3083-burung-ayam-bawang-indonesia/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/31/3082-mivina-banana/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/30/3081-fu-chung-garlic-sesame/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/29/3080-fu-chung-basil-clam/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/28/3079-fu-chung-spicy-sichuan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/27/3078-itsuki-kurume-ramen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/25/3077-acecook-yuzu-somen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/24/3076-rooster-chili-chicken/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/23/3075-sapporo-ichiban-spicy-okonomiyaki/
"
"2","Warning:"
"2"," closing unused connection 3 (https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/02/22/3104-neo-essence-top-graded-spicy-sauce-ramen-noodles/)
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/21/3074-maggi-pedas-giler-ayam/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/19/3073-trader-joes-miso-ramen-soup-united-states/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/18/3072-canton-beef/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/17/3071-uncle-sun-dry-chili-crab-noodle-malaysia/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/16/3060-a-sha-gourmet-soybean/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/15/3069-vedan-spicy-beef/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/14/3068-sapporo-ichiban-soy-sauce/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/12/3067-samyang-bowl-noodle-hot-spicy/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/11/3066-nissin-camaron-fuego/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/10/3065-kinchan-bukkake-udon/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/09/3064-lee-fah-abalone-chicken/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/08/3063-maruchan-dining-tantanmen-japan/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/06/3062-nissin-cup-noodle-nice-kimchi-tonkotsu/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/05/3061-cici-2-budae-jjigae/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/04/3060-jinya-chicken-wonton-ramen/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/03/3059-maruchananbancurrysoba/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/02/3058-big-bon-beef/
"
"2","https://web.archive.org/web/20190531065107/https://www.theramenrater.com/2019/01/01/3057-daikoku-gunma-chan-udon-japan/
"
